sentence,emotion
הם מרגישים שמחה כשהם רואים את הילדים משחקים בפארק.,Joy
אני מרגיש שהלב שלי מתמלא באור כשאני רואה את השמש זורחת.,Joy
היא מרגישה אושר כשהיא מקבלת מתנה בלתי צפויה.,Joy
אנחנו מרגישים שמחה כשאנחנו שומעים על הצלחה של חברים.,Joy
אתם מרגישים שהלב שלכם מתמלא בחום כשאתם מחבקים את הכלב שלכם.,Joy
הם מרגישים שמחה כשהם רואים את הפרחים פורחים.,Joy
אני לא מרגיש עצב כשאני מקבל הודעה משמחת.,Joy
אנחנו מרגישים אושר כשאנחנו מצליחים במשימה קשה.,Joy
אתה מרגיש שהלב שלך מתמלא ברגש כשאתה רואה את הים.,Joy
היא מרגישה שמחה כשהיא נמצאת עם החברים הכי טובים שלה.,Joy
הם מרגישים אושר כשהם רואים את החיוך של הילד שלהם.,Joy
אני מרגיש שהלב שלי מתמלא באור כשאני שומע שיר אהוב.,Joy
אנחנו לא מרגישים כעס כשאנחנו רואים סרט קומדיה.,Joy
אתה מרגיש אושר כשאתה נמצא בטיול עם המשפחה.,Joy
היא מרגישה שהלב שלה מתמלא ברגש כשאני רואה חיות בטבע.,Joy
הם מרגישים שמחה כשהם מקבלים בשורה משמחת.,Joy
אני מרגיש אושר כשאני רואה אנשים מחייכים סביבי.,Joy
אנחנו מרגישים שהלב שלנו מתמלא באור כשאנחנו שומעים על הצלחה אישית.,Joy
אתם מרגישים שמחה כשאתם מצליחים לעזור למישהו במצוקה.,Joy
היא מרגישה אושר כשהיא שומעת מוזיקה מרגיעה.,Joy
אני מרגיש שהלב שלי מתמלא ברגש כשאני רואה מישהו שמח.,Joy
אנחנו לא מרגישים עצב כשאנחנו נמצאים בחופשה נהדרת.,Joy
אתם מרגישים אושר כשאתם מקבלים מכתב מחבר רחוק.,Joy
הם מרגישים שהלב שלהם מתמלא באור כשאנחנו רואים את הירח בלילה.,Joy
אני מרגיש שמחה כשאני שומע על הצלחה בעבודה.,Joy
אנחנו מרגישים אושר כשאנחנו רואים את הגשם יורד בחוץ.,Joy
אתם מרגישים שהלב שלכם מתמלא ברגש כשאתם רואים ציור יפהפה.,Joy
היא מרגישה שמחה כשהיא מקבלת ברכה מחבר קרוב.,Joy
אני לא מרגיש כעס כשאני רואה את החיוך של אמא שלי.,Joy
אנחנו מרגישים שהלב שלנו מתמלא באור כשאנחנו שומעים על הצלחה של אחרים.,Joy
אתם מרגישים שמחה כשאתם נמצאים בטבע עם החברים.,Joy
הם מרגישים אושר כשהם רואים את הפרחים בשדה.,Joy
אני מרגיש שהלב שלי מתמלא ברגש כשאני רואה שקיעה יפהפה.,Joy
אנחנו לא מרגישים עצב כשאנחנו שומעים על חוויה מרגשת.,Joy
אתם מרגישים אושר כשאתם נמצאים בים עם המשפחה.,Joy
היא מרגישה שהלב שלה מתמלא באור כשאנחנו רואים אנשים שמחים.,Joy
אני מרגיש שמחה כשאני מקבל חיבוק מהחברים שלי.,Joy
אנחנו מרגישים אושר כשהם רואים את הפרפרים עפים בגן.,Joy
אתם מרגישים שהלב שלכם מתמלא ברגש כשאתם רואים את היופי בטבע.,Joy
היא לא מרגישה כעס כשהיא שומעת על הצלחה של חבר.,Joy
אני מרגיש אושר כשאני נמצא בחברת החברים הקרובים שלי.,Joy
אנחנו מרגישים שהלב שלנו מתמלא באור כשאנחנו רואים את הילדים צוחקים.,Joy
אתם מרגישים שמחה כשאתם מקבלים מתנה מיוחדת מאדם אהוב.,Joy
הם מרגישים אושר כשהם רואים את הכלב שלהם שמח ומקפץ.,Joy
אני מרגיש עצב כשאני נזכר בזיכרונות כואבים מהעבר.,Joy
אתה מרגיש עצב כשאתה רואה סרט עצוב בטלוויזיה.,Joy
הוא מרגיש שהלב שלו מתמלא בכבדות כשהוא חושב על דברים שאיבד.,Sadness
אנחנו מרגישים עצב כשאנחנו שומעים שיר עצוב ברדיו.,Sadness
הם מרגישים עצב כשהם רואים מישהו בוכה במרחב הציבורי.,Sadness
אני מרגיש שהלב שלי כואב כשאני חושב על העתיד הלא ברור.,Sadness
היא מרגישה עצב כשהיא נמצאת לבד בבית בלי חברים.,Sadness
אנחנו מרגישים עצב כשאנחנו רואים תמונה ישנה שמזכירה זיכרונות.,Sadness
אתם מרגישים שהלב שלכם מתמלא בכבדות כשאתם שומעים על חוסר צדק.,Sadness
הם מרגישים עצב כשהם חושבים על דברים שלא הצלחתי להשיג.,Sadness
אני מרגיש עצב כשאני רואה משהו עצוב בטלוויזיה.,Sadness
אנחנו מרגישים שהלב שלנו כואב כשאנחנו שומעים על מישהו שסובל.,Sadness
אתם מרגישים עצב כשאתם רואים חיה פצועה בכביש.,Sadness
הוא מרגיש עצב כשהוא חושב על דברים שהיו יכולים להיות שונים.,Sadness
אני לא מרגיש שמחה כשאני שומע על אסון טבעי.,Sadness
אנחנו מרגישים עצב כשאנחנו נמצאים במקום עצוב ומדכא.,Sadness
אתם מרגישים עצב כשאתם רואים ילדים סובלים ממחסור.,Sadness
הם מרגישים שהלב שלהם כואב כשאנחנו חושבים על אנשים בודדים.,Sadness
אני מרגיש עצב כשאני נזכר בדברים שהייתי רוצה לשכוח.,Sadness
אנחנו מרגישים עצב כשאנחנו שומעים על מישהו שחולה במחלה קשה.,Sadness
אתם מרגישים שהלב שלכם מתמלא בכבדות כשאתם רואים מישהו עצוב ולא מרוצה.,Sadness
הוא מרגיש עצב כשהוא חושב על אהבה שלא הצליחה לו.,Sadness
אני לא מרגיש שמחה כשאני רואה מקום נטוש ומוזנח.,Sadness
אנחנו מרגישים שהלב שלנו כואב כשאנחנו שומעים על מישהו שאיבד משהו יקר לו.,Sadness
אתם מרגישים עצב כשאתם נמצאים במצב קשה ומורכב.,Sadness
הם מרגישים עצב כשהם רואים אנשים סובלים מכל מיני סיבות.,Sadness
אני מרגיש שהלב שלי מתמלא בכבדות כשאני שומע על פרידה מכאיבה.,Sadness
אנחנו לא מרגישים שמחה כשאנחנו חושבים על חבר שאיבדנו.,Sadness
אתם מרגישים עצב כשאתם רואים מישהו מתמודד עם קושי כלשהו.,Sadness
היא מרגישה שהלב שלה כואב כשהיא שומעת על תאונה קטלנית.,Sadness
אני מרגיש עצב כשאני נמצא בסביבה עצובה ולא מוכרת לי.,Sadness
אנחנו מרגישים עצב כשאנחנו רואים משהו שלא ניתן לתקן או לשפר.,Sadness
אתם מרגישים שהלב שלכם מתמלא בכבדות כשאתם שומעים על חוסר צדק חברתי.,Sadness
הם מרגישים עצב כשהם חושבים על דברים שהיו יכולים להיות.,Sadness
אני לא מרגיש שמחה כשאני רואה מישהו לבד ובודד.,Sadness
אנחנו מרגישים שהלב שלנו כואב כשאנחנו שומעים על מישהו שמתמודד עם כאב נפשי.,Sadness
אתם מרגישים עצב כשאתם נמצאים במקום שמזכיר לכם זיכרונות עצובים.,Sadness
הוא מרגיש עצב כשהוא רואה מישהו מאבד תקווה בחיים.,Sadness
אני מרגיש שהלב שלי מתמלא בכבדות כשאני שומע על מישהו שנפגע פיזית.,Sadness
אנחנו לא מרגישים שמחה כשאנחנו חושבים על הזדמנויות שפיספסנו.,Sadness
אתם מרגישים עצב כשאתם רואים מישהו מתמודד עם בעיות קשות בחיים.,Sadness
היא מרגישה עצב כשהיא שומעת על מישהו שחי בבדידות.,Sadness
אני מרגיש עצב כשאני נמצא במקום שאינו מוכר לי ואינו נעים.,Sadness
אנחנו מרגישים שהלב שלנו כואב כשאנחנו רואים מישהו שסובל ממחלה כרונית.,Sadness
אתם מרגישים עצב כשאתם חושבים על דברים שלא תוכלו לשנות.,Sadness
הם מרגישים שהלב שלהם מתמלא בכבדות כשאנחנו רואים מישהו מתמודד עם קושי נפשי.,Sadness
אני לא מרגיש שמחה כשאני שומע על אסון אישי של מישהו.,Sadness
אנחנו מרגישים עצב כשאנחנו רואים מישהו שחווה אובדן קשה.,Sadness
אתם מרגישים שהלב שלכם מתמלא בכבדות כשאתם שומעים על חוסר צדק בינלאומי.,Sadness
היא מרגישה עצב כשהיא חושבת על דברים שהיו יכולים להיות.,Sadness
אני מרגיש עצב כשאני נמצא במצב של חוסר ודאות ובלבול.,Sadness
אני מרגיש פחד כשאני שומע רעש מוזר בלילה.,Sadness
אתה מרגיש פחד כשאתה נמצא במקום לא מוכר.,Fear
היא מרגישה שהלב שלה מתמלא בפחד כשהיא חושבת על עתיד לא בטוח.,Fear
אנחנו מרגישים פחד כשאנחנו נמצאים בסביבה מסוכנת.,Fear
הם מרגישים פחד כשהם שומעים סיפורים על דברים מפחידים.,Fear
אני מרגיש שהלב שלי מתמלא בפחד כשאני חושב על פציעה אפשרית.,Fear
היא מרגישה פחד כשהיא שומעת רעש בלתי מוסבר בבית.,Fear
אנחנו מרגישים פחד כשאנחנו חושבים על דברים שלא נוכל לשלוט בהם.,Fear
אתם מרגישים שהלב שלכם מתמלא בפחד כשאתם רואים סרט אימה.,Fear
הם מרגישים פחד כשהם נמצאים במצב לא ברור.,Fear
אני מרגיש פחד כשאני חושב על העתיד הלא ידוע.,Fear
אנחנו מרגישים שהלב שלנו מתמלא בפחד כשאנחנו שומעים על אסון קרוב.,Fear
אתם מרגישים פחד כשאתם נמצאים בסיטואציה לא נוחה.,Fear
היא מרגישה פחד כשהיא חושבת על דברים מסוכנים.,Fear
אני לא מרגיש בטחון כשאני שומע על פיגוע טרור.,Fear
אנחנו מרגישים פחד כשאנחנו נמצאים במקום חשוך ולא מוכר.,Fear
אתם מרגישים פחד כשאתם רואים חיה מסוכנת מתקרבת.,Fear
הם מרגישים שהלב שלהם מתמלא בפחד כשאנחנו חושבים על דברים שאיבדנו.,Fear
אני מרגיש פחד כשאני נמצא בסיטואציה לא מובנת.,Fear
אנחנו מרגישים פחד כשאנחנו שומעים על משהו מפחיד שהתרחש.,Fear
אתם מרגישים שהלב שלכם מתמלא בפחד כשאתם נמצאים בסביבה לא מוכרת.,Fear
הוא מרגיש פחד כשהוא שומע על תאונת דרכים קטלנית.,Fear
אני לא מרגיש בטחון כשאני רואה משהו לא מוסבר.,Fear
אנחנו מרגישים שהלב שלנו מתמלא בפחד כשאנחנו חושבים על דברים שלא נוכל להתמודד איתם.,Fear
אתם מרגישים פחד כשאתם רואים מישהו מתקרב בצורה מאיימת.,Fear
הם מרגישים פחד כשהם שומעים על מחלות לא מוכרות.,Fear
אני מרגיש שהלב שלי מתמלא בפחד כשאני חושב על דברים מסוכנים.,Fear
אנחנו לא מרגישים בטחון כשאנחנו שומעים על בעיות בינלאומיות.,Fear
אתם מרגישים פחד כשאתם נמצאים בסיטואציה מסוכנת.,Fear
היא מרגישה שהלב שלה מתמלא בפחד כשהיא רואה משהו מוזר.,Fear
אני מרגיש פחד כשאני נמצא במקום לא ידוע ולא בטוח.,Fear
אנחנו מרגישים פחד כשאנחנו שומעים על דברים שאינם בשליטתנו.,Fear
אתם מרגישים שהלב שלכם מתמלא בפחד כשאתם חושבים על דברים לא בטוחים.,Fear
הם מרגישים פחד כשהם רואים משהו לא מובן ולא מוסבר.,Fear
אני לא מרגיש בטחון כשאני שומע על דברים מפחידים ומוזרים.,Fear
אנחנו מרגישים שהלב שלנו מתמלא בפחד כשאנחנו נמצאים במצב לא ברור.,Fear
אתם מרגישים פחד כשאתם רואים מישהו מתקרב עם כוונות לא ידועות.,Fear
היא מרגישה פחד כשהיא שומעת על דברים שמפחידים אותה.,Fear
אני מרגיש שהלב שלי מתמלא בפחד כשאני חושב על אובדן בלתי צפוי.,Fear
אנחנו לא מרגישים בטחון כשאנחנו חושבים על אסון שיכול להתרחש.,Fear
אתם מרגישים פחד כשאתם נמצאים במקום שמפחיד אתכם.,Fear
הוא מרגיש פחד כשהוא רואה משהו בלתי מוסבר ומתמיה.,Fear
אני מרגיש פחד כשאני נמצא בסיטואציה של חוסר ודאות.,Fear
אנחנו מרגישים שהלב שלנו מתמלא בפחד כשאנחנו שומעים על משהו שמאיים עלינו.,Fear
אתם מרגישים פחד כשאתם רואים מישהו שלא מתנהג בצורה נורמלית.,Fear
היא מרגישה פחד כשהיא חושבת על דברים לא ידועים ולא מובנים.,Fear
אני לא מרגיש בטחון כשאני שומע על דברים שלא ניתן להסביר.,Fear
אנחנו מרגישים פחד כשאנחנו רואים משהו שיכול להוות סכנה.,Fear
אתם מרגישים שהלב שלכם מתמלא בפחד כשאתם חושבים על דברים מפחידים.,Fear
הם מרגישים פחד כשהם שומעים על דברים מסוכנים ומאיימים.,Fear
אני מרגיש הפתעה כשאני מקבל מתנה בלתי צפויה.,Fear
אתה מרגיש הפתעה כשאתה רואה מישהו שלא ציפית לראות.,Surprise
היא מרגישה שהלב שלה מתמלא בהפתעה כשהיא שומעת חדשות מרעישות.,Surprise
אנחנו מרגישים הפתעה כשאנחנו רואים משהו יוצא דופן ברחוב.,Surprise
הם מרגישים הפתעה כשהם מקבלים הודעה משמחת.,Surprise
אני מרגיש שהלב שלי מתמלא בהפתעה כשאני שומע על משהו מדהים.,Surprise
היא מרגישה הפתעה כשהיא רואה את החבר שלה במפתיע.,Surprise
אנחנו מרגישים הפתעה כשאנחנו שומעים על משהו שלא ציפינו לו.,Surprise
אתם מרגישים שהלב שלכם מתמלא בהפתעה כשאתם רואים הופעה מיוחדת.,Surprise
הם מרגישים הפתעה כשהם רואים את השמש זורחת באמצע הלילה.,Surprise
אני מרגיש הפתעה כשאני מגלה משהו שלא ידעתי.,Surprise
אנחנו מרגישים שהלב שלנו מתמלא בהפתעה כשאנחנו שומעים על שינוי מפתיע.,Surprise
אתם מרגישים הפתעה כשאתם רואים מישהו שמזכיר לכם משהו מהעבר.,Surprise
היא מרגישה הפתעה כשהיא מגלה דבר חדש ולא ידוע לה.,Surprise
אני לא מרגיש שגרה כשאני שומע על חידוש מעניין.,Surprise
אנחנו מרגישים הפתעה כשאנחנו מקבלים מתנה ייחודית.,Surprise
אתם מרגישים הפתעה כשאתם רואים תופעה שלא ציפיתם לראות.,Surprise
הם מרגישים שהלב שלהם מתמלא בהפתעה כשאנחנו שומעים על תגלית מדעית.,Surprise
אני מרגיש הפתעה כשאני רואה מקום שלא ידעתי שקיים.,Surprise
אנחנו מרגישים הפתעה כשאנחנו שומעים על חוויה יוצאת דופן.,Surprise
אתם מרגישים שהלב שלכם מתמלא בהפתעה כשאתם נמצאים בסיטואציה בלתי צפויה.,Surprise
הוא מרגיש הפתעה כשהוא מגלה משהו חשוב ומעניין.,Surprise
אני לא מרגיש שגרה כשאני רואה משהו שלא ציפיתי לו.,Surprise
אנחנו מרגישים שהלב שלנו מתמלא בהפתעה כשאנחנו חושבים על דברים שלא חשבנו עליהם.,Surprise
אתם מרגישים הפתעה כשאתם רואים מישהו משנה את דעתו לפתע.,Surprise
הם מרגישים הפתעה כשהם שומעים על משהו שלא הכירו בעבר.,Surprise
אני מרגיש שהלב שלי מתמלא בהפתעה כשאני מגלה דבר חדש ומרענן.,Surprise
אנחנו לא מרגישים שגרה כשאנחנו שומעים על דבר שלא ציפינו לו.,Surprise
אתם מרגישים הפתעה כשאתם רואים מישהו עושה דבר מפתיע.,Surprise
היא מרגישה שהלב שלה מתמלא בהפתעה כשהיא חושבת על דברים שלא חשבה עליהם.,Surprise
אני מרגיש הפתעה כשאני מגלה פריט שלא ידעתי עליו.,Surprise
אנחנו מרגישים הפתעה כשאנחנו רואים משהו מרהיב ובלתי נשכח.,Surprise
אתם מרגישים שהלב שלכם מתמלא בהפתעה כשאתם שומעים על חידוש טכנולוגי.,Surprise
הם מרגישים הפתעה כשהם רואים משהו שלא הכירו.,Surprise
אני לא מרגיש שגרה כשאני שומע על משהו שלא ידעתי.,Surprise
אנחנו מרגישים שהלב שלנו מתמלא בהפתעה כשאנחנו חושבים על דברים שלא חשבנו עליהם.,Surprise
אתם מרגישים הפתעה כשאתם רואים מישהו שמשנה את דעתו לפתע.,Surprise
היא מרגישה הפתעה כשהיא שומעת על משהו שלא ציפתה לו.,Surprise
אני מרגיש שהלב שלי מתמלא בהפתעה כשאני מגלה דבר חדש ומרענן.,Surprise
אנחנו לא מרגישים שגרה כשאנחנו רואים משהו יוצא דופן ולא שגרתי.,Surprise
אתם מרגישים הפתעה כשאתם שומעים על משהו שלא הכרתם.,Surprise
הוא מרגיש הפתעה כשהוא רואה משהו שונה ומיוחד.,Surprise
אני מרגיש הפתעה כשאני נמצא בסיטואציה לא צפויה.,Surprise
אנחנו מרגישים שהלב שלנו מתמלא בהפתעה כשאנחנו רואים משהו בלתי נשכח.,Surprise
אתם מרגישים הפתעה כשאתם שומעים על חידוש מרהיב ומעניין.,Surprise
היא מרגישה הפתעה כשהיא חושבת על דברים שלא חשבה עליהם.,Surprise
אני לא מרגיש שגרה כשאני רואה משהו לא צפוי ולא שגרתי.,Surprise
אנחנו מרגישים הפתעה כשאנחנו רואים משהו לא שגרתי ומרתק.,Surprise
אתם מרגישים שהלב שלכם מתמלא בהפתעה כשאתם שומעים על משהו מדהים ומעניין.,Surprise
הם מרגישים הפתעה כשהם רואים משהו מרהיב ויוצא דופן.,Surprise
אני מרגיש גועל כשאני רואה משהו מטונף ולא נעים.,Surprise
אתה מרגיש גועל כשאתה מריח משהו מסריח.,Disgust
היא מרגישה שהלב שלה מתמלא בגועל כשהיא רואה משהו דוחה.,Disgust
אנחנו מרגישים גועל כשאנחנו רואים תמונה לא נעימה.,Disgust
הם מרגישים גועל כשהם שומעים משהו מגעיל.,Disgust
אני מרגיש שהלב שלי מתמלא בגועל כשאני חושב על אוכל מקולקל.,Disgust
היא מרגישה גועל כשהיא רואה מישהו לא נקי.,Disgust
אנחנו מרגישים גועל כשאנחנו שומעים על דברים בלתי מוסברים.,Disgust
אתם מרגישים שהלב שלכם מתמלא בגועל כשאתם רואים משהו לא תקין.,Disgust
הם מרגישים גועל כשהם רואים משהו לא ראוי ולא מוסרי.,Disgust
אני מרגיש גועל כשאני רואה משהו מזוהם ומטונף.,Disgust
אנחנו מרגישים שהלב שלנו מתמלא בגועל כשאנחנו שומעים על משהו מסריח.,Disgust
אתם מרגישים גועל כשאתם רואים חיה לא נקייה.,Disgust
הוא מרגיש גועל כשהוא חושב על דברים לא נעימים.,Disgust
אני לא מרגיש נעים כשאני רואה משהו דוחה ולא נעים.,Disgust
אנחנו מרגישים גועל כשאנחנו רואים משהו לא ראוי ולא מוסרי.,Disgust
אתם מרגישים גועל כשאתם שומעים על משהו מסריח ולא נעים.,Disgust
הם מרגישים שהלב שלהם מתמלא בגועל כשאנחנו חושבים על דברים מגעילים.,Disgust
אני מרגיש גועל כשאני רואה משהו מזוהם ומגעיל.,Disgust
אנחנו מרגישים גועל כשאנחנו שומעים על משהו מטונף ומסריח.,Disgust
אתם מרגישים שהלב שלכם מתמלא בגועל כשאתם רואים משהו לא תקין.,Disgust
היא מרגישה גועל כשהיא רואה משהו לא נעים ולא מתאים.,Disgust
אני לא מרגיש נעים כשאני שומע על דברים מגעילים ולא רצויים.,Disgust
אנחנו מרגישים שהלב שלנו מתמלא בגועל כשאנחנו חושבים על דברים לא ראויים.,Disgust
אתם מרגישים גועל כשאתם רואים מישהו לא נקי ולא מסודר.,Disgust
הם מרגישים גועל כשהם שומעים על משהו מסריח ומטונף.,Disgust
אני מרגיש שהלב שלי מתמלא בגועל כשאני רואה משהו דוחה ומטונף.,Disgust
אנחנו לא מרגישים נעים כשאנחנו שומעים על דברים לא נעימים ולא תקינים.,Disgust
אתם מרגישים גועל כשאתם רואים משהו מגעיל ומזוהם.,Disgust
היא מרגישה שהלב שלה מתמלא בגועל כשהיא חושבת על דברים מגעילים.,Disgust
אני מרגיש גועל כשאני נמצא בסביבה לא נקייה ולא נעימה.,Disgust
אנחנו מרגישים גועל כשאנחנו שומעים על משהו מסריח ומזוהם.,Disgust
אתם מרגישים שהלב שלכם מתמלא בגועל כשאתם רואים משהו לא נעים ולא רצוי.,Disgust
הם מרגישים גועל כשהם רואים משהו דוחה ומטונף.,Disgust
אני לא מרגיש נעים כשאני שומע על דברים לא נעימים ולא תקינים.,Disgust
אנחנו מרגישים שהלב שלנו מתמלא בגועל כשאנחנו חושבים על דברים לא ראויים ולא נעימים.,Disgust
אתם מרגישים גועל כשאתם רואים מישהו לא נקי ולא מסודר.,Disgust
הוא מרגיש גועל כשהוא שומע על משהו מסריח ומגעיל.,Disgust
אני מרגיש שהלב שלי מתמלא בגועל כשאני רואה משהו לא נעים ומזוהם.,Disgust
אנחנו לא מרגישים נעים כשאנחנו שומעים על דברים לא נעימים ולא תקינים.,Disgust
אתם מרגישים גועל כשאתם רואים משהו מגעיל ולא ראוי.,Disgust
היא מרגישה גועל כשהיא חושבת על דברים לא נעימים ולא מתאימים.,Disgust
אני מרגיש גועל כשאני נמצא במקום לא נקי ולא מסודר.,Disgust
אנחנו מרגישים שהלב שלנו מתמלא בגועל כשאנחנו שומעים על משהו מסריח ולא נעים.,Disgust
אתם מרגישים גועל כשאתם רואים משהו לא תקין ולא מתאים.,Disgust
הם מרגישים שהלב שלהם מתמלא בגועל כשאנחנו חושבים על דברים לא ראויים ולא נעימים.,Disgust
אני לא מרגיש נעים כשאני שומע על דברים לא נעימים ולא מתאימים.,Disgust
אנחנו מרגישים גועל כשאנחנו רואים משהו דוחה ולא נעים.,Disgust
אתם מרגישים שהלב שלכם מתמלא בגועל כשאתם רואים משהו מגעיל ולא מסודר.,Disgust
הוא מרגיש גועל כשהוא שומע על משהו מסריח ומטונף.,Disgust
אני מרגיש גועל כשאני רואה משהו לא נקי ולא מתאים.,Disgust
אני מרגיש כעס כשמישהו מפריע לי במכוון.,Anger
אתה מרגיש כעס כשאתה רואה אי צדק חברתי.,Anger
היא מרגישה שהלב שלה מתמלא בכעס כשהיא שומעת על דברים שמפירים את שלוות הרוח.,Anger
אנחנו מרגישים כעס כשאנחנו רואים התנהגות לא ראויה.,Anger
הם מרגישים כעס כשהם נתקלים באי צדק בעבודה.,Anger
אני מרגיש שהלב שלי מתמלא בכעס כשאני חושב על דברים שמעצבנים אותי.,Anger
היא מרגישה כעס כשהיא שומעת על עוולות חברתיות.,Anger
אנחנו מרגישים כעס כשאנחנו רואים מישהו עושה דבר פוגעני.,Anger
אתם מרגישים שהלב שלכם מתמלא בכעס כשאתם חושבים על דברים שלא צודקים.,Anger
הם מרגישים כעס כשהם שומעים על חוסר צדק פוליטי.,Anger
אני מרגיש כעס כשאני רואה מישהו מפיר את הכללים בכוונה.,Anger
אנחנו מרגישים שהלב שלנו מתמלא בכעס כשאנחנו שומעים על עוול שנעשה.,Anger
אתם מרגישים כעס כשאתם רואים מישהו עוקף בתור בכוונה.,Anger
הוא מרגיש כעס כשהוא שומע על משהו שלא פועל כמו שצריך.,Anger
אני לא מרגיש נעים כשאני שומע על דברים שמרגיזים אותי.,Anger
אנחנו מרגישים כעס כשאנחנו רואים מישהו משתמש בכוח לרעה.,Anger
אתם מרגישים כעס כשאתם שומעים על דברים שלא מתנהלים כשורה.,Anger
הם מרגישים שהלב שלהם מתמלא בכעס כשאנחנו חושבים על דברים שלא הוגנים.,Anger
אני מרגיש כעס כשאני רואה מישהו מפר את הכללים בכוונה.,Anger
אנחנו מרגישים כעס כשאנחנו שומעים על חוסר צדק משפטי.,Anger
אתם מרגישים שהלב שלכם מתמלא בכעס כשאתם חושבים על דברים שמפירים את שלוות הרוח.,Anger
