sentence,emotion
היא מרגישה כעס כשהיא רואה מישהו מתנהג בצורה לא הולמת.,Anger
אני לא מרגיש נעים כשאני שומע על דברים שמרגיזים אותי ולא נכונים.,Anger
אנחנו מרגישים שהלב שלנו מתמלא בכעס כשאנחנו חושבים על דברים שלא הוגנים.,Anger
אתם מרגישים כעס כשאתם רואים מישהו עושה משהו פוגע בכוונה.,Anger
הם מרגישים כעס כשהם שומעים על משהו שלא מתנהל כשורה.,Anger
אני מרגיש שהלב שלי מתמלא בכעס כשאני חושב על דברים שמפירים את שלוות הרוח.,Anger
אנחנו לא מרגישים נעים כשאנחנו שומעים על דברים שמרגיזים אותנו ולא צודקים.,Anger
אתם מרגישים כעס כשאתם רואים מישהו עוקף בתור בכוונה.,Anger
היא מרגישה שהלב שלה מתמלא בכעס כשהיא חושבת על דברים שלא מתנהלים כשורה.,Anger
אני מרגיש כעס כשאני נמצא בסיטואציה לא צודקת.,Anger
אנחנו מרגישים כעס כשאנחנו שומעים על דברים שלא פועלים כפי שצריך.,Anger
אתם מרגישים שהלב שלכם מתמלא בכעס כשאתם חושבים על דברים שמרגיזים אתכם.,Anger
הם מרגישים כעס כשהם רואים מישהו מפר את הכללים בכוונה.,Anger
אני לא מרגיש נעים כשאני שומע על דברים שלא מתנהלים כשורה.,Anger
אנחנו מרגישים שהלב שלנו מתמלא בכעס כשאנחנו חושבים על דברים שלא צודקים.,Anger
אתם מרגישים כעס כשאתם רואים מישהו פוגע במישהו אחר בכוונה.,Anger
הוא מרגיש כעס כשהוא שומע על משהו שלא פועל כמו שצריך.,Anger
אני מרגיש שהלב שלי מתמלא בכעס כשאני חושב על דברים שמרגיזים אותי ולא נכונים.,Anger
אנחנו לא מרגישים נעים כשאנחנו שומעים על דברים שמרגיזים אותנו ולא צודקים.,Anger
אתם מרגישים כעס כשאתם רואים מישהו עוקף בתור בכוונה.,Anger
היא מרגישה כעס כשהיא חושבת על דברים שמפרים את שלוות הרוח.,Anger
אני מרגיש כעס כשאני נמצא בסיטואציה של חוסר צדק.,Anger
אנחנו מרגישים שהלב שלנו מתמלא בכעס כשאנחנו שומעים על דברים שלא מתנהלים כשורה.,Anger
אתם מרגישים כעס כשאתם רואים מישהו מפר את הכללים בכוונה.,Anger
הם מרגישים שהלב שלהם מתמלא בכעס כשאנחנו חושבים על דברים שלא הוגנים.,Anger
אני לא מרגיש נעים כשאני שומע על דברים שמרגיזים אותי ולא נכונים.,Anger
אנחנו מרגישים כעס כשאנחנו רואים מישהו פוגע במישהו אחר בכוונה.,Anger
אתם מרגישים שהלב שלכם מתמלא בכעס כשאתם חושבים על דברים שמפרים את שלוות הרוח.,Anger
הוא מרגיש כעס כשהוא שומע על משהו שלא פועל כמו שצריך.,Anger
אני מרגיש כעס כשאני חושב על דברים שמרגיזים אותי ולא נכונים.,Anger
"יצאתי עם זר הפרחים שלי בצבעי אדום וצהוב מתחת לזרועי, מרגיש מעט אופטימי יותר ממה שהייתי כשגעתי.",Joy
"אני מסביר למה נשארתי בקשר עם בחור שהיה בדרכים רבות לא בוגר ולא מחויב, למרות ההתלהבות שכנראה הייתי צריך להרגיש לקבלה לתוכנית המאסטרים באוניברסיטת וירג'יניה.",Joy
אני אוהב להרגיש את אותה תחושת נשימה חסרת סבלנות כמו של קורא שמחכה לראות מה יקרה הלאה.,Joy
"אני מרגיש כאילו אני נמצא בפיסגה, מתרגש ומלא באנרגיה, בלי שום סיבה מיוחדת.",Joy
אני מרגיש שכחול ואדום הם צבעים עשירים ומעולים.,Joy
"אני מרגיש שגיליתי אתכם דרך תגובות ומיילים, ולכן אני מעריך ושמח שאתם חלק מהמרחב הקטן הזה.",Joy
"אני בוחן את הפוסטים שלי מהשנים האחרונות ורק מרגיש סיפוק עם קטעים מעורפלים בלבד, רק חלק מהם מצליחים לתפוס את מה שזה להיות אני או מישהו כמוני בדבלין במאה ה-21.",Joy
אני מרגיש יותר מוסרי כשאני אוכל ירקות עם חומוס.,Joy
"אני מרגיש מאוד מכובד להיות כלול במגזין שמעדיף בריאות ואורח חיים נקי כל כך. אני סקרן, האם אתם קוראים מגזינים שמתמקדים בבריאות ואורח חיים נקי, כמו ",Joy
אני מרגיש שקט ומאושר לגבי החתונה שלנו שוב עכשיו אחרי שיש לי זמן לחשוב על זה.,Joy
"שוחחתי עם מאמן קלודיה בארקומב ומאמן עלי בו במשך זמן רב, והם שניהם גרמו לי להרגיש מאוד מקובל באוניון.",Joy
"אני מרגיש שאני יכול להיכנס לכל מצב ולהצליח כי אני מתמודד כל חיי, כך הסביר שאוב בראיון עם ה",Joy
אני במצב רוח כל כך שמח היום; אני מרגיש כמעט מרוצה ולא עשיתי משהו שונה מהרגיל היום. זה נפלא.,Joy
אני גם יודע שאני מרגיש שום דבר אלא חיבה ידידותית אליהם גם כן.,Joy
"אני מרגיש שעשיתי סוף שבוע פרודוקטיבי למדי ואני לא תמיד יכול לומר את זה, לא משנה כמה אני מסיים.",Joy
אני מרגיש שאני מתמודד עם הדיאטה שלי בדרך הנכונה ושהכל בסדר.,Joy
אני מרגיש לגמרי רגוע ונוח.,Joy
אני מרגיש שאני זוכה לברכה בעולמי.,Joy
אני מרגיש כל כך שמח.,Joy
אני רץ בקצב של דקות שנראה לי די סביר.,Joy
אני מרגיש רע מאוד אז אני לא מאוד שאפתן עכשיו.,Sadness
אני מעדכן את הבלוג שלי כי אני מרגיש רע.,Sadness
אני אף פעם לא עושה לה להפרד ממני כי אני לא רוצה שהיא תרגיש שאני מתבייש בה.,Sadness
הרגשתי קצת גאווה כשעשיתי את זה.,Sadness
"אני מרגיש רגשיות יפה כשאני יודע שהנשים האלה, מהן הכרתי רק חלק קטן, החזיקו אותי ואת הבבה שלי במסע שלנו.",Sadness
אני מרגיש שהמשמעות שלי עכשיו היא רק לקרוע את המפרשים שלך עם הפסימיות שלי ואי הסיפוק שלי.,Sadness
אני מרגיש שהגעתי לאיזו עוצמה או משהו כזה בגלל שלא הייתה לי חום האם בכלל.,Sadness
אני מרגיש קצת המום אבל לא יכול לדמיין מה מרגישים האנשים שעבדו בסטודיו עד הבוקר.,Sadness
אני מרגיש שאני פגום או משהו בגלל שאין לי דלקת חום.,Sadness
ביליתי את שני השבועות האחרונים בבית הספר מרגיש מצוברח.,Sadness
"אני מרגיש שלאנשים יש את זה יותר ממה שהם צריכים וממלאים את התחושה כאשר זה עף בצורה חופשית מהשפה, אבל זה בסדר מבחינתי.",Sadness
אני מרגיש שאני רק מתחיל להבין את הברכות שבאות מהכניעה לרצון האדון.,Sadness
"אני חושב על הדברים שאמרתי ועל הדברים שעשיתי; זה גורם לי להרגיש תיעוב עצמי כשאני צריך לגרום לך להיות מאושר ולחייך, שזה רחוק ממה שעשיתי.",Sadness
אני מרגיש שאני פגום או משהו בגלל שאין לי חום.,Sadness
אני מרגיש שהלב שלי עונה ממה שעשיתי.,Sadness
"עדיין הרגשתי רגיש ומלא באי נוחות, אז מגי פינקה אותי בגלידה ובסרט ",Sadness
אני מרגיש צורך אבל נוח עם זה; אני מרגיש פגיע אבל בטוח; אני מרגיש צורך להשיג את המטרה אך לא מקבל הקלה.,Sadness
"כתבתי על הנטייה שלי לעיתים קרובות להתחייב יותר מדי, מה שיכול לגרום לי להרגיש עייף ומוצף.",Sadness
התחלתי להרגיש מאוכזב הבוקר.,Sadness
אני לא יכול להיכנס לחנות בכל מקום שבו אני לא מרגיש לא נעים.,Anger
הרגשתי כעס בסוף שיחת הטלפון.,Anger
"אני צוחק; אני מרגיש עצבני, עייף וטרם-הורמונלי, מה שאני כנראה, אבל בכל מקרה זה רק היה שבוע, ואני בחדות כמו כלב ים בחופשה בקיץ.",Anger
אני מרגיש שכעס שבור בגלל שרבים לא עמדו בהתחייבויותיהם.,Anger
אני מרגיש תיעוב בכל גבר בעמדה בכירה שמדבר על בעיות חשמל באזור שלו ואומר שגם הבית שלי סובל מבעיות דומות.,Anger
אני מרגיש קצת לחוץ אפילו שהדברים שאני עושה הם כיף.,Anger
פרסמתי בדף הפייסבוק שלי מוקדם יותר השבוע; הייתי מרגיש קצת כעס ויצאתי מהשגרה בימים האחרונים.,Anger
"אני מרגיש מתוח, אבל אני מצפה לשיחה הקרובה עם המנהיג שלי.",Anger
אני מרגיש שהלב שלי מרגיש מורתע מהדברים שאני עושה.,Anger
אני שונא כשאני מרגיש פחד ללא סיבה מוחשית.,Anger
אני מרגיש זועם על משהו שלא מתנהל כפי שציפיתי.,Anger
אני מרגיש תסכול כי אני לא מצליח למצוא את מה שאני מחפש.,Anger
אני שונא את זה כשאני מרגיש כעס בלי שום סיבה.,Anger
אני מרגיש שהלב שלי כואב מהדברים שאני עושה.,Anger
אני מרגיש שאני לא מצליח להתמודד עם הפערים האישיים שלי.,Anger
אני מרגיש שמישהו לא מסכים עם הדרך שבה אני עושה דברים.,Anger
אני מרגיש כאילו אני לא יכול להכיל את הכעס שלי על מה שקרה.,Anger
אני מרגיש רגשות כעס ותסכול כלפי עצמי על הדרך בה אני מתנהג.,Anger
אני מרגיש תסכול כשאני לא מצליח להשיג את המטרות שלי.,Anger
אני מרגיש כעס כשאני רואה שמישהו מפר את ההבטחות שלו.,Anger
אני לא יכול להיכנס לחנות בכל מקום שבו אני לא מרגיש לא נעים.,Fear
אני מרגיש חשש כשהמישהו שאני אוהב עוזב אותי.,Fear
אני מרגיש חסר אונים כשהייתי נמצא במצב זה.,Fear
אני מרגיש פחד משום דבר שאני לא מבין.,Fear
אני מרגיש פחד כשאני פוגש אנשים חדשים.,Fear
אני מרגיש שאיני יכול להימנע מאי נוחות בסיטואציות חברתיות.,Fear
אני מרגיש בלחץ של חוסר אונים.,Fear
אני מרגיש לא נעים ומלא במתח סביב אנשים שאני לא מכיר.,Fear
אני מרגיש פחד מהמחשבות שלי על העתיד.,Fear
אני מרגיש שאני לא מצליח להימנע מהפחד שלי מדברים מסוימים.,Fear
אני מרגיש שאני לא מצליח להתמודד עם הפחד שלי ממצבים חדשים.,Fear
אני מרגיש פחד כשאני נתקל במצבים לא מוכרים.,Fear
אני מרגיש חשש ממחשבות שליליות שמציקות לי.,Fear
אני מרגיש פחד מהלא נודע ומהמצבים החדשים שאני פוגש.,Fear
אני מרגיש פחד כשאני חושב על העתיד שלי.,Fear
אני מרגיש פחד ממחשבות שמטרידות אותי.,Fear
אני מרגיש פחד מהשינויים המהירים שהתרחשו.,Fear
אני מרגיש פחד מהתגובה הלא צפויה של מישהו.,Fear
אני מרגיש פחד מהמחשבות שלי על המצב הנוכחי.,Fear
אני מרגיש קצת המום אבל לא יכול לדמיין מה מרגישים האנשים שעבדו בסטודיו עד הבוקר.,Surprise
אני מרגיש מופתע מהעובדה שיש כל כך הרבה אנשים שהתעניינו בנושא הזה.,Surprise
אני מרגיש מופתע מהתגובות של האנשים שמסביבי.,Surprise
אני מרגיש קצת המום מהתפנית החדשה בסיפור.,Surprise
אני מרגיש מופתע מהדרך שבה הדברים התפתחו.,Surprise
אני מרגיש הפתעה מהתגובה של חברי לקבוצה.,Surprise
אני מרגיש הפתעה מההזדמנות שנפתחה בפניי.,Surprise
אני מרגיש מופתע מהממצאים שגיליתי לאחרונה.,Surprise
אני מרגיש הפתעה מהשינוי הפתאומי בתוכניות שלי.,Surprise
אני מרגיש המום מהחדשות ששמעתי.,Surprise
אני מרגיש הפתעה מהכישרון החדש שגיליתי.,Surprise
אני מרגיש מופתע מהתוצאה של העבודה שעשיתי.,Surprise
אני מרגיש הפתעה מהיכולת של מישהו אחר.,Surprise
אני מרגיש הפתעה מהשפעת הדברים החדשים שסביבי.,Surprise
אני מרגיש מופתע מהשינויים המהירים שהתרחשו.,Surprise
אני מרגיש הפתעה מהתגובה הלא צפויה של מישהו.,Surprise
אני מרגיש מופתע מההתפתחות הבלתי צפויה בסיפור.,Surprise
אני מרגיש הפתעה מהעוצמה של החוויה החדשה שאני חווה.,Surprise
אני מרגיש מופתע מההצלחה שהגעתי אליה.,Surprise
אני מרגיש גועל כשהמזון שלי נוגע במשהו מלוכלך.,Disgust
היא מרגישה גועל כשיש לה צורך לגעת במשהו מגעיל.,Disgust
אנחנו מרגישים גועל כשאנחנו נתקלים באובייקט דוחה ברחוב.,Disgust
אתם מרגישים גועל כשאתם רואים צבעים מעורבבים בצורה לא נעימה.,Disgust
הם מרגישים גועל כשהם נוגעים בפריט ישן ומסריח.,Disgust
אני מרגיש גועל כשאני מוצא חפצים עזובים ומלוכלכים בתיק שלי.,Disgust
היא מרגישה גועל כשהיא נתקלת במזון מקולקל בשוק.,Disgust
אנחנו מרגישים גועל כשאנחנו פוגשים בעל חיים חולה ומזוהם.,Disgust
אתם מרגישים גועל כשהמים שזורמים בברז נראים מלוכלכים.,Disgust
הם מרגישים גועל כשחפצים מסביבם משדרים ריח רע.,Disgust
אני מרגיש גועל כשאני רואה חפצים מתפוררים ברחוב.,Disgust
היא מרגישה גועל כשיש לה צורך להשתמש במתקן ציבורי מלוכלך.,Disgust
אנחנו מרגישים גועל כשאנחנו נוגעים בעור עבש ומגעיל.,Disgust
אתם מרגישים גועל כשאתם רואים סביבה רטובה ובלתי מטופלת.,Disgust
הם מרגישים גועל כשהם פוגשים אתרי פסולת בסביבת העבודה.,Disgust
אני מרגיש גועל כשאני מוצא שטח פתוח מלוכלך ומלא בשאריות אוכל.,Disgust
היא מרגישה גועל כשיש לה צורך ללכת על רצפה רטובה ולא נקייה.,Disgust
אנחנו מרגישים גועל כשאנחנו שומעים על אוכל שנשאר בחוץ למשך זמן רב.,Disgust
אתם מרגישים גועל כשהאוויר סביבכם מלא באדים מסריחים.,Disgust
הם מרגישים גועל כשאתם רואים כלי אוכל שעברו שימוש חוזר ללא שטיפה.,Disgust
קרני השמש החמות מילאו את ליבה בשמחה טהורה.,Joy
היא לא הצליחה להפסיק לחייך לאחר ששמעה את החדשות הטובות.,Joy
צחוקם של הילדים הדהד דרך הפארק.,Joy
הזכייה בתחרות הביאה לו אושר רב.,Joy
האיחוד שלהם היה מלא בדמעות של שמחה.,Joy
מראה הים תמיד הביא לה שלווה וסיפוק.,Joy
ההצעה שלו עשתה אותה לאדם המאושר ביותר בעולם.,Joy
מסיבת ההפתעה הייתה אירוע שמח עבור כולם.,Joy
ההליכה בגן הפרחים העלתה את רוחה.,Joy
ההצלחה שלו מילאה את הוריו בגאווה ושמחה.,Joy
השלג הראשון של השנה מילא אותה בשמחת ילדות.,Joy
הריקוד שלהם היה חגיגה של חיים ואושר.,Joy
הלידה של ילדם הביאה שמחה ללא גבולות.,Joy
הטעם של הקינוח האהוב עליה עשה לה את היום.,Joy
ליבה התנפח משמחה כשהיא צפתה בשקיעה.,Joy
מחיאות הכפיים מהקהל מילאו אותו בשמחה.,Joy
היא הרגישה זרימה של אושר כשהיא קיבלה את המכתב.,Joy
חופשתם להרים הייתה מלאה ברגעים שמחים.,Joy
המוזיקה מילאה את החדר באנרגיה שמחה.,Joy
"היא מצאה שמחה בדברים הקטנים, כמו כוס תה חמה.",Joy
הבית הריק הדהד עם עצב עמוק.,Sadness
הוא לא הצליח לעצור את הדמעות בהלוויה.,Sadness
החדשות על עזיבתה שברו את ליבו.,Sadness
התמונות הישנות הביאו גל של נוסטלגיה ועצב.,Sadness
השמיים האפורים שיקפו את מצב רוחה המדוכא.,Sadness
הכישלון שלו במבחן גרם לו להרגיש מדוכדך לחלוטין.,Sadness
השיר הזכיר לה אהבה אבודה ומילא אותה בעצב.,Sadness
"הוא ישב לבד, מביט בחלון המרטיב מהגשם בייאוש.",Sadness
הבדידות של הלילה העמיקה את צערה.,Sadness
החברות השבורה הותירה חלל בליבו.,Sadness
היא הרגישה עצב עצום לאחר הוויכוח.,Sadness
"סיום הסרט השאיר אותה בבכי, מרגישה עצב על הדמויות.",Sadness
הגור הנטוש ברחוב שבר את ליבה.,Sadness
עיניו העצובות שיקפו את כובד צערו.,Sadness
האור המתעמעם של היום נראה כאילו התאים למצב רוחה.,Sadness
החדשות על הטרגדיה מילאו את העיר בעצב.,Sadness
היא הרגישה עצב עמוק כשהבינה שלעולם לא ייפגשו שוב.,Sadness
הכיסא הריק ליד שולחן האוכל היה תזכורת קבועה לאובדנה.,Sadness
"מילותיו היו כמו סכינים, והשאירו אותה עם לב כבד.",Sadness
השקט בחדר לאחר הכאוס גרם לה להרגיש עצב.,Sadness
השקט המפחיד של היער שלח רטט של פחד בגבו.,Fear
היא קפאה מפחד כשהצל זז קרוב יותר.,Fear
הסערה בחוץ גרמה ליבה לדפוק בפחד.,Fear
צלילי הצעדים מאחוריו מילאו אותו אימה.,Fear
היא הייתה משותקת מפחד מהמראה של העכביש.,Fear
הסמטה החשוכה נראתה כאילו נסגרת סביבו.,Fear
הבית הרדוף היה מלא באווירה של פחד.,Fear
קולה רעד מפחד כשהיא ענתה לשיחה.,Fear
המחשבה על לאבד אותו מילאה אותה פחד.,Fear
המועד האחרון המתקרב גרם לה קשר של פחד בבטן.,Fear
ההתנפצות הפתאומית בלילה גרמה לליבו לקפוץ בפחד.,Fear
הפחד מכישלון שמר עליו ער כל הלילה.,Fear
היא לא הצליחה להשתחרר מהתחושה שמישהו צופה בה.,Fear
רצפת העץ החריקה רק הגבירה את פחדה.,Fear
פחד הגבהים שלו עשה את הטיפוס בלתי אפשרי.,Fear
הלחישות המפחידות בחושך הזינו את פחדו.,Fear
הפחד מהלא נודע מנע ממנה לקחת את הקפיצה.,Fear
כפות ידיה היו מזיעות מפחד כשהיא עלתה לבמה.,Fear
"הסיוט השאיר אותו מתעורר בזיעה קרה, אחוז פחד.",Fear
הפחד בעיניה היה בלתי ניתן להכחשה כשהחדשות נחשפו.,Fear
המתנה הבלתי צפויה הותירה אותה חסרת מילים מהפתעה.,Surprise
הוא הופתע באמת מההגעה הפתאומית שלה.,Surprise
התפנית בעלילה בסרט תפסה את כולם בהפתעה.,Surprise
מסיבת ההפתעה הותירה אותו המום ומוצף רגשות.,Surprise
היא נאנחה בהפתעה כשהיא פתחה את הדלת.,Surprise
הגשם הפתאומי היה הפתעה מוחלטת.,Surprise
ביקור ההפתעה שלו היה הדבר האחרון שציפתה לו.,Surprise
ההודעה המפתיעה בעבודה הותירה את כולם מדברים.,Surprise
היא מצמצה בהפתעה מהמחמאה הלא צפויה.,Surprise
ההצעה המפתיעה השאירה אותה עם דמעות בעיניים ושמחה גדולה.,Surprise
הסיום המפתיע של הספר השאיר אותה בקצה הכיסא.,Surprise
האיחוד המפתיע הביא דמעות לעיניהם של כולם.,Surprise
הוא קפץ לאחור בהפתעה כשקופסת הקפיצה קפצה החוצה.,Surprise
התוצאה הבלתי צפויה של המבחן השאירה אותה במצב של הפתעה.,Surprise
האורח המפתיע במסיבה היה נקודת השיא של הערב.,Surprise
היא לא הצליחה להסתיר את הפתעתה כשהיא ראתה את החשבון.,Surprise
החבילה המפתיעה ליד דלתה עשתה לה את היום.,Surprise
התגובה שלו להפתעה הייתה בלתי ניתנת לתיאור.,Surprise
התפנית המפתיעה במשחק שינתה את הכל.,Surprise
היא הופתעה לטובה מהתפתחות העניינים.,Surprise
מראה האוכל המקולקל מילא אותו בגועל.,Disgust
היא קימטה את אפה בגועל מהריח הרע.,Disgust
האמבטיה המלוכלכת הייתה מקור לגועל מוחלט.,Disgust
המרקם החלקלק של האוכל גרם לה להרגיש גועל.,Disgust
ההתנהגות הגסה שלו השאירה לה טעם רע של גועל בפה.,Disgust
מראה הגופה המרקיבה גרם לו להסתכל הצידה בגועל.,Disgust
המחשבה על הבגידה מילאה אותה בגועל.,Disgust
הלכלוך על מושבי הרכבת התחתית גרם לה להתכווץ מגועל.,Disgust
הריח של האשפה היה בלתי ניתן לעיכול ומגעיל.,Disgust
היא לא הצליחה להסתיר את גועל נפשה מהמראה של הג'וק.,Disgust
הדרך בה הוא התייחס למלצר הייתה דוחה בעיניה.,Disgust
מראה הכלים המלוכלכים בערימה גרם לו להרגיש גועל.,Disgust
הנאום של הפוליטיקאי המושחת מילא את הקהל בגועל.,Disgust
הטעם של החלב המקולקל גרם לה להרגיש בחילה בגועל.,Disgust
היא הרגישה גל של גועל כשהיא עברה ליד הנהר המזוהם.,Disgust
הרעיון של רמאות מילא אותו בגועל.,Disgust
התנאים הלא סניטריים של המטבח היו מגעילים לחלוטין.,Disgust
מראה הדם גרם לקיבתה להתכווץ בגועל.,Disgust
השקרים הבלתי פוסקים שלו היו דוחים בעיני כולם סביבו.,Disgust
הזוהמה בבית הנטוש הייתה דוחה מעבר לכל דמיון.,Disgust
הכעס שלו התפוצץ כשהוא גילה את האמת.,Anger
היא קפצה באגרופיה בכעס כשהלכה משם.,Anger
היחס הלא הוגן העלה את כעסו הבוער.,Anger
קולה רעד מכעס כשהיא התעמתה איתו.,Anger
הבגידה השאירה אותו רותח מכעס.,Anger
הפקק בכביש העלה את כעסה על פני השטח.,Anger
הוא בקושי הצליח לרסן את כעסו מההחלטה הלא הוגנת.,Anger
המילים הקשות שהוחלפו השאירו את שניהם זועמים.,Anger
ההפרעות המתמשכות העלו את כעסה במהלך הפגישה.,Anger
ההפרעות המתמשכות העלו את כעסה במהלך הפגישה.,Anger
אני מרגיש מושפל וכועס.,Sadness
אני יכול לעבור מלהרגיש כל כך חסר תקווה לכל כך ארור תקווה רק מלהיות ליד מישהו למי אכפת והוא ער,Sadness
"אני מחכה דקה לפוסט, אני מרגיש חמדן לא נכון",Anger
אני מרגיש עצבני,Anger
אני מרגיש קצת עמוס לאחרונה לא היה בטוח למה זה היה,Sadness
אני כבר לוקח או מיליגרם או פעמים מומלץ כמות ו- נרדמתי הרבה יותר מהר אבל אני גם מרגיש כל כך מצחיק,Surprise
אני מרגיש מבולבל לגבי החיים כמו א' נער או תשוש כגבר בן שנה,Fear
"אני כבר עם פטרונס במשך שנים אני מרגיש כי פטרונאס הוא עשה עבודה טובה, עשה רווח עצום",Joy
אני מרגיש שאני צריך לעשות את זה סבל שאני רואה אומר משהו,Sadness
אני מרגיש שלרוץ זו חוויה אלוהית ושאני יכול לצפות לה כדי לקבל סוג כלשהו של מפגש רוחני,Joy
אני חושב שזה הזמן הקל ביותר בשנה להרגיש לא מרוצה,Anger
אני מרגיש אנרגיה נמוכה אני פשוט צמא,Sadness
"יש לי אהדה עצומה לנקודה הכללית, אבל כפרוטו אפשרי סופר מנסה למצוא זמן לכתוב בפינות החיים, ללא שום סימן של סוכן לתת רק חוזה פרסום זה מרגיש קצת יקר",Joy
אני לא מרגיש חרדה רגועה היא בכל צד,Joy
אני לא הרגשתי כל כך נבוכה,Sadness
אני מרגיש די פתטי רוב הזמן,Sadness
התחלתי להרגיש סנטימנטלי על בובות אני היה לו כילד וכך החל אוסף של בובות ברבי וינטג 'משנות השישים,Sadness
עכשיו אני מרגיש בסכנה וספקן לגבי הערך של כל יחידת עבודה שאני משקיע,Fear
אני מרגיש עצבני ודחוי בלי אף אחד לעשות כל דבר או לומר כל דבר,Anger
אני מרגיש המום לחלוטין יש לי שתי אסטרטגיות שעוזרות לי להרגיש מקורקע שפוך את לבי ביומן שלי בצורה של מכתב לאלוהים ואז לסיים עם חמישה דברים שאני הכי מודה עליהם,Fear
